School,Sex,Age,Studytime,Paid,Activities,Nursery,Higher,Internet,Freetime,Health,Absences,G1,G2,G3,Attendanceinpercentage,Total,Percentage,Grade
GP,F,17,3,no,no,yes,yes,yes,4,5,16,16,15,15,80,46,79,B+
GP,F,19,3,yes,no,yes,yes,no,4,5,12,14,13,13,60,40,68,B
GP,F,17,2,yes,no,yes,yes,yes,3,2,0,7,8,0,0,15,25,Fail
GP,F,18,4,no,no,yes,yes,yes,3,1,7,16,15,17,35,48,82,A
GP,F,17,2,yes,no,yes,yes,yes,3,2,4,9,10,10,20,29,50,C+
GP,F,19,3,yes,yes,yes,yes,yes,3,3,4,11,12,11,20,34,58,C+
GP,M,18,2,no,yes,yes,yes,yes,3,2,0,10,10,0,0,20,34,D
GP,M,18,2,no,yes,yes,yes,yes,3,5,11,16,15,15,55,46,79,B+
GP,F,17,2,no,no,yes,yes,yes,3,4,0,9,8,0,0,17,29,Fail
GP,F,18,3,no,no,yes,yes,yes,3,3,4,11,10,10,20,31,53,C+
GP,F,18,3,no,no,yes,yes,yes,4,1,7,13,13,14,35,40,68,B
GP,M,18,3,no,no,yes,yes,yes,3,4,9,16,15,16,45,47,81,A
GP,M,18,3,yes,no,yes,yes,yes,4,5,0,10,10,9,0,29,50,C+
GP,F,17,3,yes,yes,yes,yes,yes,4,4,0,13,15,15,0,43,74,B+
MS,M,18,1,no,no,no,yes,yes,5,5,10,11,13,13,50,37,63,B
MS,M,19,2,no,no,yes,yes,yes,4,2,8,8,7,8,40,23,39,D
MS,M,17,2,yes,no,yes,yes,yes,5,3,2,13,13,13,10,39,67,B
MS,M,18,1,no,no,yes,no,yes,3,3,7,8,7,8,35,23,39,D
MS,M,19,1,no,no,yes,yes,yes,4,5,4,8,8,8,20,24,41,C
MS,M,17,2,yes,yes,no,yes,yes,5,2,4,13,11,11,20,35,60,B
MS,F,18,2,no,no,yes,yes,no,3,5,0,10,9,9,0,28,48,C
MS,F,17,2,yes,yes,yes,yes,yes,3,5,4,12,13,13,20,38,65,B
MS,F,17,2,no,no,yes,yes,no,2,5,2,12,12,11,10,35,60,B
MS,M,18,1,no,no,no,yes,yes,3,3,4,10,10,10,20,30,51,C+
MS,F,18,3,no,no,yes,yes,yes,3,4,0,18,16,16,0,50,86,A
MS,F,18,2,no,no,yes,yes,no,3,5,0,13,13,13,0,39,67,B
MS,M,18,2,no,yes,no,no,no,4,5,2,13,12,12,10,37,63,B
MS,F,18,2,no,no,yes,yes,yes,3,3,0,11,11,10,0,32,55,C+
MS,F,17,2,yes,yes,yes,yes,yes,3,1,0,16,15,15,0,46,79,B+
MS,F,17,2,no,no,no,yes,no,2,3,0,12,11,12,0,35,60,B
MS,M,18,2,yes,no,yes,yes,no,3,3,4,10,10,10,20,30,51,C+
MS,M,18,3,yes,no,yes,yes,yes,2,5,0,13,13,13,0,39,67,B
MS,F,17,1,yes,no,yes,yes,yes,2,1,0,7,6,0,0,13,22,Fail
MS,F,18,1,yes,no,yes,yes,yes,2,4,0,11,10,10,0,31,53,C+
MS,F,18,2,yes,no,no,yes,yes,2,5,10,14,12,11,50,37,63,B
MS,F,19,2,no,yes,yes,yes,no,2,3,4,7,7,9,20,23,39,D
MS,M,18,1,yes,yes,yes,no,yes,3,3,3,14,12,12,15,38,65,B
MS,F,17,3,no,yes,yes,yes,no,4,3,8,13,11,11,40,35,60,B
MS,F,17,1,no,yes,yes,yes,yes,5,1,14,6,5,5,70,16,27,Fail
MS,F,18,3,no,no,yes,yes,yes,4,1,0,19,18,19,0,56,96,A+
MS,F,18,3,no,no,yes,yes,yes,3,4,2,8,8,10,10,26,44,C
MS,F,20,3,yes,no,no,yes,yes,4,3,4,15,14,15,20,44,75,B+
MS,F,18,2,yes,yes,yes,yes,yes,4,2,4,8,9,10,20,27,46,C
MS,F,18,2,yes,no,yes,yes,yes,1,1,0,15,15,15,0,45,77,B+
MS,F,17,2,yes,yes,no,yes,yes,5,1,17,10,10,10,85,30,51,C+
MS,M,18,2,yes,yes,no,yes,yes,2,2,4,15,14,14,20,43,74,B+
MS,M,18,1,no,yes,no,yes,yes,4,5,5,7,6,7,25,20,34,D
MS,M,17,2,no,yes,yes,yes,yes,4,3,2,11,11,10,10,32,55,C+
MS,M,19,1,no,no,yes,yes,no,3,5,0,6,5,0,0,11,18,Fail
MS,M,18,1,yes,no,yes,yes,no,4,3,14,6,5,5,70,16,27,Fail
MS,F,18,3,yes,no,yes,yes,no,3,4,2,10,9,10,10,29,50,C+
MS,F,18,1,yes,yes,yes,yes,yes,4,5,7,6,5,6,35,17,29,Fail
MS,F,19,3,no,yes,no,yes,yes,4,5,0,7,5,0,0,12,20,Fail
MS,F,18,2,yes,no,yes,yes,yes,3,1,0,7,9,8,0,24,41,C
MS,F,18,2,no,yes,yes,yes,no,1,5,0,6,5,0,0,11,18,Fail
MS,M,20,2,yes,no,yes,yes,no,5,4,11,9,9,9,55,27,46,C
MS,M,17,1,no,no,no,yes,yes,4,2,3,14,16,16,15,46,79,B+
MS,M,21,1,no,no,no,yes,no,5,3,3,10,8,7,15,25,43,C
MS,M,18,1,no,no,no,yes,yes,4,5,0,11,12,10,0,33,56,C+
MS,M,19,1,no,no,yes,yes,yes,2,5,5,8,9,9,25,26,44,C
